iter	Passed	Remaining
619	642	393
620	642	392
621	643	391
622	644	390
623	645	389
624	646	387
625	647	386
626	648	385
627	648	384
628	649	383
629	650	381
630	653	382
631	654	380
632	654	379
633	655	378
634	655	377
635	656	375
636	657	374
637	657	373
638	658	372
639	659	370
640	660	369
641	660	368
642	661	367
643	662	366
644	663	365
645	664	364
646	665	362
647	665	361
648	666	360
649	667	359
650	668	358
651	669	357
652	670	356
653	671	355
654	672	354
655	673	352
656	673	351
657	674	350
658	675	349
659	675	348
660	676	347
661	677	345
662	678	344
663	678	343
664	679	342
665	679	340
666	680	339
667	681	338
668	681	337
669	682	336
670	683	335
671	684	333
672	684	332
673	685	331
674	685	330
675	686	329
676	687	327
677	687	326
678	688	325
679	688	324
680	689	323
681	690	321
682	690	320
683	691	319
684	692	318
685	692	317
686	693	315
687	694	314
688	694	313
689	695	312
690	696	311
691	696	310
692	697	309
693	698	308
694	699	306
695	699	305
696	700	304
697	701	303
698	701	302
699	702	301
700	702	299
701	703	298
702	704	297
703	704	296
704	705	295
705	706	294
706	706	292
707	707	291
708	708	290
709	708	289
710	709	288
711	710	287
712	710	286
713	711	284
714	711	283
715	712	282
716	713	281
717	714	280
718	714	279
719	715	278
720	716	277
721	716	276
722	717	274
723	718	273
724	718	272
725	719	271
726	720	270
727	720	269
728	721	268
729	722	267
730	722	265
731	723	264
732	723	263
733	724	262
734	724	261
735	725	260
736	726	259
737	726	257
738	727	256
739	727	255
740	728	254
741	729	253
742	729	252
743	730	251
744	730	250
745	731	249
746	732	247
747	732	246
748	733	245
749	733	244
750	734	243
751	735	242
752	735	241
753	736	240
754	737	239
755	737	238
756	738	236
757	738	235
758	739	234
759	739	233
760	740	232
761	741	231
762	741	230
763	742	229
764	742	228
765	743	227
766	744	226
767	744	225
768	745	223
769	746	222
770	746	221
771	747	220
772	747	219
773	748	218
774	748	217
775	749	216
776	750	215
777	750	214
778	751	213
779	752	212
780	752	211
781	753	210
782	754	208
783	754	207
784	755	206
785	755	205
786	756	204
787	756	203
788	757	202
789	758	201
790	758	200
791	759	199
792	760	198
793	760	197
794	761	196
795	761	195
796	762	194
797	762	193
798	763	192
799	763	190
800	764	189
801	765	188
802	766	187
803	766	186
804	767	185
805	767	184
806	768	183
807	769	182
808	769	181
809	770	180
810	770	179
811	771	178
812	772	177
813	772	176
814	773	175
815	773	174
816	774	173
817	775	172
818	775	171
819	776	170
820	776	169
821	777	168
822	777	167
823	778	166
824	779	165
825	779	164
826	780	163
827	781	162
828	781	161
829	782	160
830	782	159
831	783	158
832	783	157
833	784	156
834	785	155
835	785	154
836	786	153
837	786	152
838	787	151
839	787	150
840	788	149
841	789	148
842	789	147
843	790	146
844	790	145
845	791	144
846	792	143
847	792	142
848	793	141
849	793	140
850	794	139
851	795	138
852	795	137
853	796	136
854	796	135
855	797	134
856	797	133
857	798	132
858	799	131
859	799	130
860	800	129
861	800	128
862	801	127
863	802	126
864	802	125
865	803	124
866	803	123
867	804	122
868	804	121
869	805	120
870	806	119
871	806	118
872	807	117
873	807	116
874	808	115
875	809	114
876	809	113
877	810	112
878	811	111
879	811	110
880	812	109
881	812	108
882	813	107
883	813	106
884	814	105
885	815	104
886	815	103
887	816	102
888	816	102
889	817	101
890	818	100
891	818	99
892	819	98
893	819	97
894	820	96
895	820	95
896	821	94
897	822	93
898	822	92
899	823	91
900	824	90
901	824	89
902	825	88
903	825	87
904	826	86
905	827	85
906	827	84
907	828	83
908	828	82
909	829	82
910	829	81
911	830	80
912	831	79
913	831	78
914	832	77
915	833	76
916	833	75
917	834	74
918	835	73
919	835	72
920	836	71
921	836	70
922	837	69
923	838	68
924	839	68
925	839	67
926	840	66
927	840	65
928	841	64
929	842	63
930	842	62
931	843	61
932	843	60
933	844	59
934	844	58
935	845	57
936	846	56
937	846	55
938	847	55
939	848	54
940	848	53
941	849	52
942	849	51
943	850	50
944	851	49
945	851	48
946	852	47
947	852	46
948	853	45
949	854	44
950	854	44
951	855	43
952	856	42
953	856	41
954	857	40
955	857	39
956	858	38
957	859	37
958	859	36
959	860	35
960	860	34
961	861	34
962	862	33
963	862	32
964	863	31
965	863	30
966	864	29
967	865	28
968	865	27
969	866	26
970	866	25
971	867	24
972	868	24
973	869	23
974	869	22
975	870	21
976	871	20
977	871	19
978	872	18
979	872	17
980	873	16
981	874	16
982	874	15
983	875	14
984	876	13
985	876	12
986	877	11
987	878	10
988	878	9
989	879	8
990	880	7
991	881	7
992	881	6
993	882	5
994	883	4
995	883	3
996	884	2
997	884	1
998	885	0
999	886	0
